campaign,payment_country,region,tenure,metric,result
2022,au,NT,Foundation,funds,0.0
2022,au,NT,Foundation,ada,0.0
2022,au,SA,Foundation,donations,0.0
2022,au,SA,Foundation,funds,0.0
2022,au,SA,Foundation,ada,0.0
2022,au,WA,Foundation,donations,0.0
2022,au,WA,Foundation,funds,0.0
2022,au,WA,Foundation,ada,0.0
2022,au,Other,Foundation,donations,0.0
2022,au,Other,Foundation,funds,0.0
2022,au,Other,Foundation,ada,0.0
2022,au,Total,Foundation,donations,15500.0
2022,au,Total,Foundation,funds,228039.0
2022,au,Total,Foundation,ada,14.71219355
2022,au,Tas,Retained,regos,30000.0
2022,au,Tas,Retained,active,25000.0
2022,au,Tas,Retained,funds,312500.0
2022,au,Tas,Retained,apam,12.5
2022,au,Tas,Retained,regos_campaign_one_ago,0.0
2022,au,Tas,Retained,regos_campaign_two_ago,0.0
2022,au,VIC,Retained,regos,0.0
2022,au,VIC,Retained,active,0.0
2022,au,VIC,Retained,funds,0.0
2022,au,VIC,Retained,apam,0.0
2022,au,VIC,Retained,regos_campaign_one_ago,0.0
2022,au,VIC,Retained,regos_campaign_two_ago,0.0
2022,au,ACT,Retained,regos,0.0
2022,au,ACT,Retained,active,0.0
2022,au,ACT,Retained,funds,0.0
2022,au,ACT,Retained,apam,0.0
2022,au,ACT,Retained,regos_campaign_one_ago,0.0
2022,au,ACT,Retained,regos_campaign_two_ago,0.0
2022,au,NSW,Retained,regos,0.0
2022,au,NSW,Retained,active,10000.0
2022,au,NSW,Retained,funds,330000.0
2022,au,NSW,Retained,apam,33.0
2022,au,NSW,Retained,regos_campaign_one_ago,0.0
2022,au,NSW,Retained,regos_campaign_two_ago,0.0
2022,au,QLD,Retained,regos,0.0
2022,au,QLD,Retained,active,0.0
2022,au,QLD,Retained,funds,0.0
2022,au,QLD,Retained,apam,0.0
2022,au,QLD,Retained,regos_campaign_one_ago,0.0
2022,au,QLD,Retained,regos_campaign_two_ago,0.0
2022,au,NT,Retained,regos,0.0
2022,au,NT,Retained,active,0.0
2022,au,NT,Retained,funds,0.0
2022,au,NT,Retained,apam,0.0
2022,au,NT,Retained,regos_campaign_one_ago,0.0
2022,au,NT,Retained,regos_campaign_two_ago,0.0
2022,au,SA,Retained,regos,0.0
2022,au,SA,Retained,active,0.0
2022,au,SA,Retained,funds,0.0
2022,au,SA,Retained,apam,0.0
2022,au,SA,Retained,regos_campaign_one_ago,0.0
2022,au,SA,Retained,regos_campaign_two_ago,0.0
2022,au,WA,Retained,regos,0.0
2022,au,WA,Retained,active,0.0
2022,au,WA,Retained,funds,0.0
2022,au,WA,Retained,apam,0.0
2022,au,WA,Retained,regos_campaign_one_ago,0.0
2022,au,WA,Retained,regos_campaign_two_ago,0.0
2022,au,Other,Retained,regos,0.0
2022,au,Other,Retained,active,0.0
2022,au,Other,Retained,funds,0.0
2022,au,Other,Retained,apam,0.0
2022,au,Other,Retained,regos_campaign_one_ago,0.0
2022,au,Other,Retained,regos_campaign_two_ago,0.0
2022,au,Total,Retained,regos,30000.0
2022,au,Total,Retained,active,35000.0
2022,au,Total,Retained,funds,642500.0
2022,au,Total,Retained,apam,18.35714286
2022,au,Total,Retained,regos_campaign_one_ago,0.0
2022,au,Total,Retained,regos_campaign_two_ago,0.0
2022,ca,Ontario,Returned,regos,50000.0
2022,ca,Ontario,Returned,active,201.0
2022,ca,Ontario,Returned,funds,6030.0
2022,ca,Ontario,Returned,apam,30.0
2022,ca,Quebec,Returned,regos,5000.0
2022,ca,Quebec,Returned,active,4000.0
2022,ca,Quebec,Returned,funds,100000.0
2022,ca,Quebec,Returned,apam,25.0
2022,ca,Other,Returned,regos,6000.0
2022,ca,Other,Returned,active,4000.0
2022,ca,Other,Returned,funds,0.0
2022,ca,Other,Returned,apam,0.0
2022,ca,Total,Returned,regos,61000.0
2022,ca,Total,Returned,active,8201.0
2022,ca,Total,Returned,funds,106030.0
2022,ca,Total,Returned,apam,12.92891111
2022,ca,Ontario,Foundation,donations,66666.0
2022,ca,Ontario,Foundation,funds,15000.0
2022,ca,Ontario,Foundation,ada,30.0
2022,ca,Quebec,Foundation,donations,33333.0
2022,ca,Quebec,Foundation,funds,0.0
2022,ca,Quebec,Foundation,ada,0.0
2022,ca,Other,Foundation,donations,0.0
2022,ca,Other,Foundation,funds,10000.0
2022,ca,Other,Foundation,ada,0.0
2022,ca,Total,Foundation,donations,99999.0
2022,ca,Total,Foundation,funds,25000.0
2022,ca,Total,Foundation,ada,2000.0
2022,ca,Ontario,New,regos,6500.0
2022,ca,Ontario,New,active,4583.0
2022,ca,Ontario,New,funds,1763309.25
2022,ca,Ontario,New,apam,384.75
2022,ca,Quebec,New,regos,9000.0
2022,ca,Quebec,New,active,5000.0
2022,ca,Quebec,New,funds,2000000.0
2022,ca,Quebec,New,apam,400.0
2022,ca,Other,New,regos,200.0
2022,ca,Other,New,active,100.0
2022,ca,Other,New,funds,204.0
2022,ca,Other,New,apam,2.04
2022,ca,Total,New,regos,15700.0
2022,ca,Total,New,active,9683.0
2022,ca,Total,New,funds,3763513.25
2022,ca,Total,New,apam,388.672234844573
2022,ca,Ontario,Retained,regos,100.0
2022,ca,Ontario,Retained,active,7000.0
2022,ca,Ontario,Retained,funds,6538000.0
2022,ca,Ontario,Retained,apam,934.0
2022,ca,Ontario,Retained,regos_campaign_one_ago,0.0
2022,ca,Ontario,Retained,regos_campaign_two_ago,0.0
2022,ca,Quebec,Retained,regos,0.0
2022,ca,Quebec,Retained,active,50001.0
2022,ca,Quebec,Retained,funds,3500000.0
2022,ca,Quebec,Retained,apam,69.99860002799944
2022,ca,Quebec,Retained,regos_campaign_one_ago,0.0
2022,ca,Quebec,Retained,regos_campaign_two_ago,0.0
2022,ca,Other,Retained,regos,85855959.0
2022,ca,Other,Retained,active,0.0
2022,ca,Other,Retained,funds,0.0
2022,ca,Other,Retained,apam,0.0
2022,ca,Other,Retained,regos_campaign_one_ago,0.0
2022,ca,Other,Retained,regos_campaign_two_ago,0.0
2022,ca,Total,Retained,regos,85856059.0
2022,ca,Total,Retained,active,57001.0
2022,ca,Total,Retained,funds,10038000.0
2022,ca,Total,Retained,apam,176.10217364607638
2022,ca,Total,Retained,regos_campaign_one_ago,0.0
2022,ca,Total,Retained,regos_campaign_two_ago,0.0
2022,au,Tas,New,regos,500000
2022,au,Tas,New,active,0.0
2022,au,Tas,New,funds,0.0
2022,au,Tas,New,apam,0.0
2022,au,VIC,New,regos,0
2022,au,VIC,New,active,0.0
2022,au,VIC,New,funds,0.0
2022,au,VIC,New,apam,0.0
2022,au,ACT,New,regos,0
2022,au,ACT,New,active,0.0
2022,au,ACT,New,funds,0.0
2022,au,ACT,New,apam,0.0
2022,au,NSW,New,regos,0
2022,au,NSW,New,active,0.0
2022,au,NSW,New,funds,0.0
2022,au,NSW,New,apam,0.0
2022,au,QLD,New,regos,0
2022,au,QLD,New,active,0.0
2022,au,QLD,New,funds,0.0
2022,au,QLD,New,apam,0.0
2022,au,NT,New,regos,0
2022,au,NT,New,active,0.0
2022,au,NT,New,funds,0.0
2022,au,NT,New,apam,0.0
2022,au,SA,New,regos,0
2022,au,SA,New,active,0.0
2022,au,SA,New,funds,0.0
2022,au,SA,New,apam,0.0
2022,au,WA,New,regos,0
2022,au,WA,New,active,0.0
2022,au,WA,New,funds,0.0
2022,au,WA,New,apam,0.0
2022,au,Other,New,regos,0
2022,au,Other,New,active,0.0
2022,au,Other,New,funds,0.0
2022,au,Other,New,apam,0.0
2022,au,Total,New,regos,500000.0
2022,au,Total,New,active,0.0
2022,au,Total,New,funds,0.0
2022,au,Total,New,apam,0.0
